AtBat,Hits,HmRun,Runs,RBI,Walks,Years,CAtBat,CHits,CHmRun,CRuns,CRBI,CWalks,PutOuts,Assists,Errors,Hits_per_AtBat,HmRun_per_AtBat,Runs_per_AtBat,RBI_per_AtBat,Efficiency
-1.689922722155193,-1.5571120841532584,-0.42016448383586685,-1.4645760754985413,-0.8208299598652744,-0.9303677663849319,1.4272697579702136,-0.22965975000385758,-0.2756364623032947,-0.1821600796250748,-0.1785932234476799,-0.2019816665636964,0.14882528546066243,-0.8965975969678923,-0.7861515819842214,-1.3314191629279921,-0.6368703952938044,1.2159948139987597,-0.6980604211959148,1.7178146067691928,0.6586907441722581
-1.5161270691293793,-1.6027656321703174,-1.2191836186854457,-1.2630289091455311,-1.7278555160650626,-0.977858585767731,-1.1109940317862708,-1.0535863442820406,-1.031802199805045,-0.8176022178520799,-0.9833116319973668,-0.984054909562162,-0.8889118601290747,-0.7542229565743344,0.09471705807038808,-0.22815751157277883,-2.1496036551573225,-1.328431331151084,-0.2735972337310969,-2.1885378226251646,1.9590361748158036
0.1453593737973997,0.2690298365290972,-0.6484556652214608,0.10749182205493871,-0.22929155364802112,-1.3577851408301242,0.36965984557167847,0.4259516413679673,0.4835479008970655,-0.4594439217604952,0.28250455079429404,-0.10233526880713514,-0.555624017749889,-0.2641893105685999,1.2242179755597662,-0.07054870423631979,0.6393708724616717,-0.829438668037078,0.08931307102318906,-0.49506542708567575,-0.4140210210505782
1.0212894650475006,0.9081795087679216,1.9768929207128694,1.236155953631796,1.5453236650037385,1.3966823833722266,-0.2649061018674426,0.06650613132497732,0.1348966327076357,0.5226030191357854,0.11803655488632882,0.42005342246211025,0.2283598842102408,3.0269826092266707,-0.06866986710103141,0.2446689104365983,0.17646930546398365,1.3716043468426342,0.8112645233218396,0.9834155672424055,-0.49182064508026146
-1.3492832422245982,-1.169056926008258,0.03641787893532101,-1.303338342416133,-0.62365049112619,-1.0728402245333293,-1.1109940317862708,-1.0527253969525965,-1.0076531942161668,-0.6905137902066789,-1.000933202987506,-0.8995064508596252,-0.9078486693551648,-0.34034318798840996,-0.7648402439183841,-0.858592740918615,0.1996307716437125,1.6391435436619277,-0.957844657734533,1.1597582662283346,1.1695958017725296
-1.0155955884150358,-0.9407891859229635,-0.7626012559142578,-0.9405534429807146,-1.0180094286043588,-0.45545957255694036,1.4272697579702136,0.5374443205310026,0.38242393999363783,-0.44789042833818604,0.4499094752006158,-0.03288474915862275,0.466963680458976,-0.717801536938773,0.3717644529262733,0.8751041397824345,-0.18532077853632345,-0.5267915882150643,-0.4064808730752802,-0.6851379488433957,-0.05791349256216835
-0.8557035876312873,-0.5755608017864923,0.49300024170650886,-0.416530810462888,-0.268727447395838,0.25690271818504695,-1.1109940317862708,-0.9614649800315019,-0.9246409875043978,-0.5403183757166595,-0.8922668485483146,-0.799860053103064,-0.741204748165572,-0.5158282098688419,-0.7790478026289422,-1.0162015482550741,1.0610955086346354,1.6235435904946218,0.9045046743345195,0.8603837143784803,0.1460067215930652
-0.41078671588520416,-0.507080479760904,1.4061649672488845,0.5912050213021633,0.48055453381268276,2.204026312879812,-0.05338411938773558,-0.7535461999707065,-0.7722003897246038,-0.08973213224660131,-0.6308802121945842,-0.5401755013738437,-0.27157187935853766,-1.0058618558745762,-0.8074629200500587,-1.3314191629279921,-0.521279481749416,2.343862358254751,2.4638377812413426,1.5178731478899001,1.0857177621366818
1.341073466614998,1.4560220849726284,2.5476208741768542,1.4780125532554085,2.2157338587166255,0.4943568150990427,-0.2649061018674426,0.08630791990219593,0.0035864148181101673,0.4070680849126936,-0.011188299041358138,0.19962351227335354,-0.13143949108547096,-0.6151593543294638,1.5651993846131635,1.9783657911376478,0.8555577201420161,1.6180731371188386,0.7444632741902723,1.3922925937501898,-0.436899113741458
0.34696233130734355,-0.09619854760737395,-0.42016448383586685,-0.0537459110274695,-0.7419581723696406,0.4943568150990427,-1.1109940317862708,-0.9274575605184525,-0.9095478590113489,-0.7367277638959157,-0.8863929915516017,-0.8934672752380155,-0.7601415573916621,-0.04897183090391921,2.0837752775485385,-0.3857663189092379,-1.2031316313259697,-0.6292205073986218,-0.5366011034034005,-1.4201645335051771,0.05745576011126404
-1.3006204593773703,-1.2147104740253167,-1.1050380279926486,-1.101791176063123,-1.0574453223521756,-0.40796875317414116,-1.3225160142659778,-1.0527253969525965,-1.0136904456133864,-0.8060487244297707,-0.9921224174924365,-0.9357415045892838,-0.8548256035221126,0.04373723725932785,-0.5517268632600109,-1.1738103555915331,-0.42076564388473014,-1.1085426519406036,-0.24934219444739328,-0.3068895725598277,0.1859351551339501
-1.5439343736135094,-1.5114585361361996,-1.2191836186854457,-1.5855043753103475,-1.2151888973434433,-0.40796875317414116,-1.1109940317862708,-1.045837818317042,-1.019727697010606,-0.7829417375851524,-1.012680916980932,-0.9236631533460643,-0.8093772613794963,0.0735365805975144,-0.6014533187469646,-0.543375126245697,-1.2326508977972734,-1.3216155236301736,-1.7615969917766654,-0.29958700162269347,1.5023990962907725
-1.1407284585936217,-1.0777498299741401,-1.3333292093782425,-0.9808628762513167,-1.609547834821612,-0.9303677663849319,-0.2649061018674426,-0.31015832530689846,-0.3254437863303561,-0.7829417375851524,-0.16390858095589728,-0.7002136553465027,-0.19582464245417727,-0.6052262398834015,0.26520776259708667,-0.3857663189092379,-0.38459748465308635,-1.6368466214722772,-0.23056737324452647,-2.1163355433841433,-0.21713886525872061
-1.3770905467087284,-1.1462301519997284,-0.42016448383586685,-0.8196251431689084,-0.7813940661174574,-1.5477484183613208,-0.47642808434714967,-0.8202696180026388,-0.8054052724093115,-0.4594439217604952,-0.7277988526403495,-0.6881353041032832,-0.7866530903081882,-0.8138216432507074,-0.7790478026289422,-0.7009839335821559,0.5490703136584324,0.589761328163654,1.2172003027307023,0.7405581710779979,0.6694209022067376
-1.3840423728297608,-1.328844344067964,-0.6484556652214608,-1.2630289091455311,-1.0574453223521756,-1.4052759602129234,-0.05338411938773558,-0.5822176814112933,-0.6303249818899441,-0.5172113888720411,-0.7013664961551408,-0.612645608833161,-0.7298426626299179,0.3814631284254421,-0.48068906970721975,-0.543375126245697,-0.7597534892322971,0.04129539939303859,-0.6892620245930027,-0.13018297635376913,0.4658218446147162
-1.105969327988459,-1.123403377991199,-0.3060188931430699,-1.0614817427925207,-1.0574453223521756,-0.3129871144085429,-0.6879500668268567,-0.5710253661285175,-0.5925921606573218,-0.26303453358123907,-0.589763213217593,-0.47072498172533134,-0.24506034644201152,-0.5356944387609662,-0.7080100090761512,-1.0162015482550741,-0.8458897450173354,0.46770853584242206,-0.6171440196510996,-0.6516122766339421,-0.20247047532813073
1.4244953800673885,1.2049275708788045,1.8627473300200725,3.0500804508088883,0.8749134712908516,2.2515171322626113,0.15813786309197145,0.6067505805512677,0.6888144484025307,0.36085411122345684,1.4602128786352593,0.2479369172462317,1.70164364200005,0.4046403954662539,-0.7790478026289422,-0.3857663189092379,0.03419172750279371,0.9907704901457829,2.9389188903447345,-0.15194578872862036,-0.5287770548787364
1.3688807710991282,0.8396991867423333,2.433475283484057,1.236155953631796,2.5706569024469776,1.1117374670754316,-1.1109940317862708,-0.8460980378859674,-0.8340822165461044,-0.3901229612266401,-0.7747897086140538,-0.6186847844547708,-0.7184805770942638,0.05035931355670264,-0.7790478026289422,0.8751041397824345,-0.766533246139249,1.5012789575458634,0.3489487745506355,1.7502579378326253,-0.23262497577739497
0.034130155860878905,0.22337628851203828,-0.07772771175747596,0.47027672149035715,-0.42647102238710555,-0.360477933791342,-1.3225160142659778,-0.9700744533259448,-0.9186037361071783,-0.7020672836289881,-0.877582206056532,-0.8874280996164057,-0.8510382416768946,2.1131360801889496,-0.2959908064699629,0.4022777177730573,0.850438776168646,-0.09854976901240428,1.0704172959894356,-0.702712348061399,-0.4216199501428196
-0.5498232383058551,-0.7810017678632574,-0.8767468466070547,-0.9002440097101125,-1.3334965785868937,-0.9303677663849319,-0.05338411938773558,-0.3144630619541199,-0.35412073046714904,-0.6789602967843696,-0.21677329392631467,-0.6851157162924782,-0.2980834122750638,-0.27081138686597467,-0.7861515819842214,-0.858592740918615,-1.2745128099452696,-0.9324413287633792,-1.1910964974998464,-1.8689758830213865,-0.06154809300208341
-1.6065008087028023,-1.4886317621276701,-0.9908924372998517,-1.5048855087691433,-1.4912401535781614,-1.2628035020645259,0.5811818280513855,0.6132076855220998,0.6405164372247742,-0.17060658620276561,0.6290621136003636,0.08487917546276784,0.5578603647442084,-0.7906443762098957,-0.8074629200500587,-1.3314191629279921,-0.6217933196141018,-0.6416693765405201,-1.1885198783396482,-1.1983127085835077,-0.40825613409719397
-0.43859402036933437,-0.5299072537694334,-0.07772771175747596,0.30903898840794897,-0.7419581723696406,0.25690271818504695,-0.47642808434714967,-0.49310963281380954,-0.5276917081372114,-0.34390898753740334,-0.2373317934148103,-0.585469318535917,-0.15037630031156105,-0.39331979836740827,-0.7506326852078259,-0.7009839335821559,-0.5224619974889999,0.20910960147957036,1.809482610634059,-0.7917724725492526,-0.12194801808449117
1.1742296397102168,1.022313378810569,0.7212914230921028,2.042344619043837,-0.11098387240457047,1.1117374670754316,-1.1109940317862708,-0.7247044644343229,-0.7193744399989327,-0.41322994807125846,-0.5780154992241668,-0.7364487090761613,-0.5972849980472873,0.070225542448827,-0.7151137884314304,-0.858592740918615,0.12327428973251908,0.1586479882647392,1.8530439029058203,-1.087512586233194,-0.45132264417857276
1.215940596436412,0.7027385426911567,-1.2191836186854457,0.06718238878433666,0.2833750650735984,-0.360477933791342,-0.8994720493065637,-0.5434750515863004,-0.5563686522740044,-0.7482812573182248,-0.6338171406929407,-0.5250775623198193,-0.6503080638803396,-0.5654937820991528,1.8280392207584906,1.8207569838011888,-0.8096046429598809,-1.538132384950788,-1.2585700400755562,-0.6615501056510468,-0.42754626579241123
0.8196865075375568,0.7940456387252744,0.9495826044776967,0.5105861547609593,1.348144196264654,0.16192107941944864,-0.6879500668268567,-0.7948716717840323,-0.7857842053683479,-0.574978855983587,-0.7806635656107669,-0.7002136553465027,-0.6843943204873016,-0.6515807739650251,0.9116516839274855,2.293583405810566,0.3590365301057872,0.553434710943106,-0.12015268578659088,0.9733615878376495,0.2632722667010038
0.8683492903847847,0.56577789863998,1.0637281951704938,0.2687295551373469,0.8749134712908516,-0.02804219811174797,-0.2649061018674426,-0.008826760001397831,-0.08244441759226863,0.2915331506896017,-0.26963800689673206,0.14527093167886557,-0.12386476739503492,1.924406905713768,-0.06156608774575231,-0.07054870423631979,-0.42076564388473014,0.6324590658342294,-0.5892802450144554,0.326683896018986,-0.39320538314433123
0.9517712038371753,0.6342582206655683,2.0910385114056664,1.11522765381999,1.427015983760288,0.6368292732474402,-1.3225160142659778,-0.9132519295826218,-0.8914361048196903,-0.48255090860511357,-0.8305913500828277,-0.745507472508576,-0.7715036429273161,-0.48602886653065536,-0.7648402439183841,0.8751041397824345,-0.42076564388473014,1.5329771957177636,0.7145710333827643,0.9187473787253957,-0.49182064508026146
